Transaction,Amount,Currency,Date,Status
Invoice0000138,138,USD,23/02/2019 12:38:50,Finished
Invoice0000139,139,USD,23/02/2019 12:38:51,Finished
Invoice0000140,140,USD,23/02/2019 12:38:52,Finished
Invoice0000141,141,USD,23/02/2019 12:38:53,Finished
Invoice0000142,142,USD,23/02/2019 12:38:54,Finished
Invoice0000143,143,USD,23/02/2019 12:38:55,Finished
Invoice0000144,144,USD,23/02/2019 12:38:56,Finished
Invoice0000145,145,USD,23/02/2019 12:38:57,Finished
Invoice0000146,146,USD,23/02/2019 12:38:58,Finished
Invoice0000147,147,USD,23/02/2019 12:38:59,Finished
Invoice0000148,148,USD,24/02/2019 12:39:05,Finished
Invoice0000149,149,USD,24/02/2019 12:39:06,Finished
Invoice0000150,150,USD,24/02/2019 12:39:07,Finished
Invoice0000151,151,USD,24/02/2019 12:39:08,Finished
Invoice0000152,152,USD,24/02/2019 12:39:09,Finished
Invoice0000153,153,USD,24/02/2019 12:39:10,Finished
Invoice0000154,154,USD,24/02/2019 12:39:11,Finished
Invoice0000155,155,USD,24/02/2019 12:39:12,Finished
Invoice0000156,156,USD,24/02/2019 12:39:13,Finished
Invoice0000157,157,USD,24/02/2019 12:39:14,Finished
Invoice0000158,158,USD,24/02/2019 12:39:15,Finished
Invoice0000159,159,USD,24/02/2019 12:39:16,Finished
Invoice0000160,160,USD,24/02/2019 12:39:17,Finished
